MaterialsGuids:
      z: 0.36094376
    Texture:
      x: 0.4561257
      y: 0.447639
  - Position:
      x: 5.3594217
      y: 1.4208405
      z: -0.90411097
    Normal:
      x: -0.93256986
      y: -0.0057478254
      z: -0.3609438
    Texture:
      x: 0.4708415
      y: 0.23931825
  - Position:
      x: 5.285268
      y: 1.4377375
      z: -0.71278876
    Normal:
      x: -0.93256986
      y: -0.0057478254
      z: -0.3609438
    Texture:
      x: 0.45612574
      y: 0.23804879
  - Position:
      x: 5.3028107
      y: -1.4820378
      z: -0.7116177
    Normal:
      x: -0.93256986
      y: -0.0057478254
      z: -0.3609438
    Texture:
      x: 0.45612583
      y: 0.44750506
  - Position:
      x: 5.3769646
      y: -1.4989347
      z: -0.9029399
    Normal:
      x: -0.93256986
      y: -0.0057478254
      z: -0.3609438
    Texture:
      x: 0.4708415
      y: 0.44877452
  - Position:
      x: -0.8093617
      y: -1.4662964
      z: -0.9319325
    Normal:
      x: -0.013392458
      y: 0.8999192
      z: 0.4358512
    Texture:
      x: 0.9856032
      y: 0.5562246
  - Position:
      x: 0.6541114
      y: -1.5610933
      z: -0.9197215
    Normal:
      x: -0.013392458
      y: 0.8999192
      z: 0.4358512
    Texture:
      x: 0.9855211
      y: 0.6611717
  - Position:
      x: 0.57995766
      y: -1.5441964
      z: -0.7283993
    Normal:
      x: -0.013392458
      y: 0.8999192
      z: 0.4358512
    Texture:
      x: 0.99999994
      y: 0.65591526
  - Position:
      x: -0.908973
      y: -1.6708251
      z: -0.74118274
    Normal:
      x: -0.013392458
      y: 0.8999192
      z: 0.4358512
    Texture:
      x: 0.9988664
      y: 0.5490489
  - Position:
      x: -0.83508205
      y: 1.4463457
      z: -0.9186287
    Normal:
      x: -0.0035199665
      y: -0.0021063318
      z: 0.99999166
    Texture:
      x: 0.23951639
      y: 0.55563986
  - Position:
      x: 0.63656896
      y: 1.3586819
      z: -0.9208925
    Normal:
      x: -0.0035199665
      y: -0.0021063318
      z: 0.99999166
    Texture:
      x: 0.2467797
      y: 0.66117275
  - Position:
      x: 0.6541114
      y: -1.5610933
      z: -0.9197215
    Normal:
      x: -0.0035199665
      y: -0.0021063318
      z: 0.99999166
    Texture:
      x: 0.46654382
      y: 0.66117275
  - Position:
      x: -0.8093617
      y: -1.4662964
      z: -0.9319325
    Normal:
      x: -0.0035199665
      y: -0.0021063318
      z: 0.99999166
    Texture:
      x: 0.4587465
      y: 0.55622905
  - Position:
      x: -0.93469334
      y: 1.241817
      z: -0.7278789
    Normal:
      x: 0.013393067
      y: -0.8999196
      z: -0.43584996
    Texture:
      x: 0.95464456
      y: 0.5484626
  - Position:
      x: 0.56241524
      y: 1.3755789
      z: -0.72957027
    Normal:
      x: 0.013393067
      y: -0.8999196
      z: -0.43584996
    Texture:
      x: 0.95455974
      y: 0.65591514
  - Position:
      x: 0.63656896
      y: 1.3586819
      z: -0.9208925
    Normal:
      x: 0.013393067
      y: -0.8999196
      z: -0.43584996
    Texture:
      x: 0.96903867
      y: 0.6611716
  - Position:
      x: -0.83508205
      y: 1.4463457
      z: -0.9186287
    Normal:
      x: 0.013393067
      y: -0.8999196
      z: -0.43584996
    Texture:
      x: 0.96790254
      y: 0.55563974
  - Position:
      x: -0.908973
      y: -1.6708251
      z: -0.74118274
    Normal:
      x: 0.0035309151
      y: 0.0021064128
      z: -0.9999916
    Texture:
      x: 0.23619448
      y: 0.8945174
  - Position:
      x: 0.57995766
      y: -1.5441964
      z: -0.7283993
    Normal:
      x: 0.0035309151
      y: 0.0021064128
      z: -0.9999916
    Texture:
      x: 0.22811143
      y: 0.7875964
  - Position:
      x: 0.56241524
      y: 1.3755789
      z: -0.72957027
    Normal:
      x: 0.0035309151
      y: 0.0021064128
      z: -0.9999916
    Texture:
      x: 0.0083525935
      y: 0.78615147
  - Position:
      x: -0.93469334
      y: 1.241817
      z: -0.7278789
    Normal:
      x: 0.0035309151
      y: 0.0021064128
      z: -0.9999916
    Texture:
      x: 0.016965298
      y: 0.8936652
  - Position:
      x: 1.135538
      y: -1.553411
      z: -0.90358067
    Normal:
      x: -0.0127732055
      y: 0.99559546
      z: -0.09287883
    Texture:
      x: 0.98661166
      y: 0.6957151
  - Position:
      x: 1.6235101
      y: -1.5472201
      z: -0.9043275
    Normal:
      x: -0.0127732055
      y: 0.99559546
      z: -0.09287883
    Texture:
      x: 0.98642415
      y: 0.73072255
  - Position:
      x: 1.5539815
      y: -1.5313771
      z: -0.7249383
    Normal:
      x: -0.0127732055
      y: 0.99559546
      z: -0.09287883
    Texture:
      x: 0.99999994
      y: 0.72579396
  - Position:
      x: 1.0669696
      y: -1.5377867
      z: -0.7266688
    Normal:
      x: -0.0127732055
      y: 0.99559546
      z: -0.09287883
    Texture:
      x: 0.99999994
      y: 0.69085455
  - Position:
      x: 1.1207229
      y: 1.3657428
      z: -0.91178817
    Normal:
      x: 0.0064897058
      y: 0.003681288
      z: 0.9999722
    Texture:
      x: 0.24646771
      y: 0.6959075
  - Position:
      x: 1.6105927
      y: 1.3715012
      z: -0.91743153
    Normal:
      x: 0.0064897058
      y: 0.003681288
      z: 0.9999722
    Texture:
      x: 0.24625547
      y: 0.7310512
  - Position:
      x: 1.6235101
      y: -1.5472201
      z: -0.9043275
    Normal:
      x: 0.0064897058
      y: 0.003681288
      z: 0.9999722
    Texture:
      x: 0.4659389
      y: 0.73072034
  - Position:
      x: 1.135538
      y: -1.553411
      z: -0.90358067
    Normal:
      x: 0.0064897058
      y: 0.003681288
      z: 0.9999722
    Texture:
      x: 0.46618426
      y: 0.69571245
  - Position:
      x: 1.0494272
      y: 1.3819885
      z: -0.7278398
    Normal:
      x: 0.012773161
      y: -0.9955954
      z: 0.09287843
    Texture:
      x: 0.95455974
      y: 0.69085455
  - Position:
      x: 1.5364391
      y: 1.3883982
      z: -0.7261093
    Normal:
      x: 0.012773161
      y: -0.9955954
      z: 0.09287843
    Texture:
      x: 0.95455974
      y: 0.72579396
  - Position:
      x: 1.6105927
      y: 1.3715012
      z: -0.91743153
    Normal:
      x: 0.012773161
      y: -0.9955954
      z: 0.09287843
    Texture:
      x: 0.9690387
      y: 0.7310504
  - Position:
      x: 1.1207229
      y: 1.3657428
      z: -0.91178817
    Normal:
      x: 0.012773161
      y: -0.9955954
      z: 0.09287843
    Texture:
      x: 0.96848065
      y: 0.6959084
  - Position:
      x: 1.0669696
      y: -1.5377867
      z: -0.7266688
    Normal:
      x: 0.0035581184
      y: -0.00037969483
      z: -0.99999356
    Texture:
      x: 0.22810222
      y: 0.7526563
  - Position:
      x: 1.5539815
      y: -1.5313771
      z: -0.7249383
    Normal:
      x: 0.0035581184
      y: -0.00037969483
      z: -0.99999356
    Texture:
      x: 0.228093
      y: 0.7177162
  - Position:
      x: 1.5364391
      y: 1.3883982
      z: -0.7261093
    Normal:
      x: 0.0035581184
      y: -0.00037969483
      z: -0.99999356
    Texture:
      x: 0.008334146
      y: 0.7162713
  - Position:
      x: 1.0494272
      y: 1.3819885
      z: -0.7278398
    Normal:
      x: 0.0035581184
      y: -0.00037969483
      z: -0.99999356
    Texture:
      x: 0.008343361
      y: 0.75121135
  - Position:
      x: 0.57995766
      y: -1.5441964
      z: -0.7283993
    Normal:
      x: 0.0035582054
      y: -0.00037968523
      z: -0.99999356
    Texture:
      x: 0.22811143
      y: 0.7875964
  - Position:
      x: 1.0669696
      y: -1.5377867
      z: -0.7266688
    Normal:
      x: 0.0035582054
      y: -0.00037968523
      z: -0.99999356
    Texture:
      x: 0.22810222
      y: 0.7526563
  - Position:
      x: 1.0494272
      y: 1.3819885
      z: -0.7278398
    Normal:
      x: 0.0035582054
      y: -0.00037968523
      z: -0.99999356
    Texture:
      x: 0.008343361
      y: 0.75121135
  - Position:
      x: 0.56241524
      y: 1.3755789
      z: -0.72957027
    Normal:
      x: 0.0035582054
      y: -0.00037968523
      z: -0.99999356
    Texture:
      x: 0.0083525935
      y: 0.78615147
  - Position:
      x: 0.56241524
      y: 1.3755789
      z: -0.72957027
    Normal:
      x: 0.012773192
      y: -0.9955954
      z: 0.09287843
    Texture:
      x: 0.95455974
      y: 0.65591514
  - Position:
      x: 1.0494272
      y: 1.3819885
      z: -0.7278398
    Normal:
      x: 0.012773192
      y: -0.9955954
      z: 0.09287843
    Texture:
      x: 0.95455974
      y: 0.69085455
  - Position:
      x: 1.1207229
      y: 1.3657428
      z: -0.91178817
    Normal:
      x: 0.012773192
      y: -0.9955954
      z: 0.09287843
    Texture:
      x: 0.96848065
      y: 0.6959084
  - Position:
      x: 0.63656896
      y: 1.3586819
      z: -0.9208925
    Normal:
      x: 0.012773192
      y: -0.9955954
      z: 0.09287843
    Texture:
      x: 0.96903867
      y: 0.6611716
  - Position:
      x: 0.63656896
      y: 1.3586819
      z: -0.9208925
    Normal:
      x: -0.026158348
      y: 0.0014606877
      z: 0.99965674
    Texture:
      x: 0.2467797
      y: 0.66117275
  - Position:
      x: 1.1207229
      y: 1.3657428
      z: -0.91178817
    Normal:
      x: -0.026158348
      y: 0.0014606877
      z: 0.99965674
    Texture:
      x: 0.24646771
      y: 0.6959075
  - Position:
      x: 1.135538
      y: -1.553411
      z: -0.90358067
    Normal:
      x: -0.026158348
      y: 0.0014606877
      z: 0.99965674
    Texture:
      x: 0.46618426
      y: 0.69571245
  - Position:
      x: 0.6541114
      y: -1.5610933
      z: -0.9197215
    Normal:
      x: -0.026158348
      y: 0.0014606877
      z: 0.99965674
    Texture:
      x: 0.46654382
      y: 0.66117275
  - Position:
      x: 0.6541114
      y: -1.5610933
      z: -0.9197215
    Normal:
      x: -0.012773179
      y: 0.9955954
      z: -0.09287939
    Texture:
      x: 0.9855211
      y: 0.6611717
  - Position:
      x: 1.135538
      y: -1.553411
      z: -0.90358067
    Normal:
      x: -0.012773179
      y: 0.9955954
      z: -0.09287939
    Texture:
      x: 0.98661166
      y: 0.6957151
  - Position:
      x: 1.0669696
      y: -1.5377867
      z: -0.7266688
    Normal:
      x: -0.012773179
      y: 0.9955954
      z: -0.09287939
    Texture:
      x: 0.99999994
      y: 0.69085455
  - Position:
      x: 0.57995766
      y: -1.5441964
      z: -0.7283993
    Normal:
      x: -0.012773179
      y: 0.9955954
      z: -0.09287939
    Texture:
      x: 0.99999994
      y: 0.65591526
  - Position:
      x: 2.7971358
      y: -1.5321224
      z: -0.90389365
    Normal:
      x: -0.01277328
      y: 0.99559546
      z: -0.09287866
    Texture:
      x: 0.9861418
      y: 0.8149199
  - Position:
      x: 3.500237
      y: -1.5230775
      z: -0.9036337
    Normal:
      x: -0.01277328
      y: 0.99559546
      z: -0.09287866
    Texture:
      x: 0.98597264
      y: 0.8653613
  - Position:
      x: 3.4283957
      y: -1.5067074
      z: -0.718278
    Normal:
      x: -0.01277328
      y: 0.99559546
      z: -0.09287866
    Texture:
      x: 1
      y: 0.8602687
  - Position:
      x: 2.726161
      y: -1.5159497
      z: -0.7207732
    Normal:
      x: -0.01277328
      y: 0.99559546
      z: -0.09287866
    Texture:
      x: 0.99999994
      y: 0.8098888
  - Position:
      x: 2.782772
      y: 1.3869286
      z: -0.9132665
    Normal:
      x: -0.001997097
      y: 0.0028178021
      z: 0.99999404
    Texture:
      x: 0.24562463
      y: 0.81514573
  - Position:
      x: 3.4850073
      y: 1.3961709
      z: -0.91077125
    Normal:
      x: -0.001997097
      y: 0.0028178021
      z: 0.99999404
    Texture:
      x: 0.2452467
      y: 0.8655256
  - Position:
      x: 3.500237
      y: -1.5230775
      z: -0.9036337
    Normal:
      x: -0.001997097
      y: 0.0028178021
      z: 0.99999404
    Texture:
      x: 0.4649705
      y: 0.86536014
  - Position:
      x: 2.7971358
      y: -1.5321224
      z: -0.90389365
    Normal:
      x: -0.001997097
      y: 0.0028178021
      z: 0.99999404
    Texture:
      x: 0.46533328
      y: 0.8149184
  - Position:
      x: 2.7086186
      y: 1.4038255
      z: -0.7219443
    Normal:
      x: 0.012773267
      y: -0.99559546
      z: 0.09287824
    Texture:
      x: 0.95455974
      y: 0.8098888
  - Position:
      x: 3.4108534
      y: 1.4130678
      z: -0.71944904
    Normal:
      x: 0.012773267
      y: -0.99559546
      z: 0.09287824
    Texture:
      x: 0.9545598
      y: 0.8602688
  - Position:
      x: 3.4850073
      y: 1.3961709
      z: -0.91077125
    Normal:
      x: 0.012773267
      y: -0.99559546
      z: 0.09287824
    Texture:
      x: 0.9690387
      y: 0.8655252
  - Position:
      x: 2.782772
      y: 1.3869286
      z: -0.9132665
    Normal:
      x: 0.012773267
      y: -0.99559546
      z: 0.09287824
    Texture:
      x: 0.9690387
      y: 0.81514513
  - Position:
      x: 2.726161
      y: -1.5159497
      z: -0.7207732
    Normal:
      x: 0.003558334
      y: -0.00037969553
      z: -0.9999936
    Texture:
      x: 0.2280708
      y: 0.6336195
  - Position:
      x: 3.4283957
      y: -1.5067074
      z: -0.718278
    Normal:
      x: 0.003558334
      y: -0.00037969553
      z: -0.9999936
    Texture:
      x: 0.2280575
      y: 0.5832385
  - Position:
      x: 3.4108534
      y: 1.4130678
      z: -0.71944904
    Normal:
      x: 0.003558334
      y: -0.00037969553
      z: -0.9999936
    Texture:
      x: 0.008298651
      y: 0.58179355
  - Position:
      x: 2.7086186
      y: 1.4038255
      z: -0.7219443
    Normal:
      x: 0.003558334
      y: -0.00037969553
      z: -0.9999936
    Texture:
      x: 0.008311949
      y: 0.63217455
  - Position:
      x: 3.969419
      y: -1.5170418
      z: -0.90346026
    Normal:
      x: -0.012773314
      y: 0.9955955
      z: -0.09287873
    Texture:
      x: 0.98585975
      y: 0.8990209
  - Position:
      x: 4.4386005
      y: -1.5110061
      z: -0.9032868
    Normal:
      x: -0.012773314
      y: 0.9955955
      z: -0.09287873
    Texture:
      x: 0.9857469
      y: 0.93268055
  - Position:
      x: 4.3656034
      y: -1.4943726
      z: -0.7149479
    Normal:
      x: -0.012773314
      y: 0.9955955
      z: -0.09287873
    Texture:
      x: 1
      y: 0.92750615
  - Position:
      x: 3.9001343
      y: -1.5012543
      z: -0.7247005
    Normal:
      x: -0.012773314
      y: 0.9955955
      z: -0.09287873
    Texture:
      x: 0.9993879
      y: 0.8941096
  - Position:
      x: 3.9536111
      y: 1.4023383
      z: -0.9091062
    Normal:
      x: -0.0019821608
      y: 0.0016675091
      z: 0.9999967
    Texture:
      x: 0.2449945
      y: 0.8991442
  - Position:
      x: 4.4222145
      y: 1.4085057
      z: -0.90744114
    Normal:
      x: -0.0019821608
      y: 0.0016675091
      z: 0.9999967
    Texture:
      x: 0.24474229
      y: 0.93276274
  - Position:
      x: 4.4386005
      y: -1.5110061
      z: -0.9032868
    Normal:
      x: -0.0019821608
      y: 0.0016675091
      z: 0.9999967
    Texture:
      x: 0.4644862
      y: 0.9326801
  - Position:
      x: 3.969419
      y: -1.5170418
      z: -0.90346026
    Normal:
      x: -0.0019821608
      y: 0.0016675091
      z: 0.9999967
    Texture:
      x: 0.46472836
      y: 0.8990201
  - Position:
      x: 3.8794572
      y: 1.4192352
      z: -0.717784
    Normal:
      x: 0.01277329
      y: -0.9955955
      z: 0.09287831
    Texture:
      x: 0.9545598
      y: 0.8938875
  - Position:
      x: 4.3480606
      y: 1.4254026
      z: -0.71611893
    Normal:
      x: 0.01277329
      y: -0.9955955
      z: 0.09287831
    Texture:
      x: 0.9545598
      y: 0.9275062
  - Position:
      x: 4.4222145
      y: 1.4085057
      z: -0.90744114
    Normal:
      x: 0.01277329
      y: -0.9955955
      z: 0.09287831
    Texture:
      x: 0.9690388
      y: 0.93276256
  - Position:
      x: 3.9536111
      y: 1.4023383
      z: -0.9091062
    Normal:
      x: 0.01277329
      y: -0.9955955
      z: 0.09287831
    Texture:
      x: 0.9690387
      y: 0.8991439
  - Position:
      x: 3.9001343
      y: -1.5012543
      z: -0.7247005
    Normal:
      x: 0.012207821
      y: 0.0010635835
      z: -0.9999249
    Texture:
      x: 0.228105
      y: 0.5493951
  - Position:
      x: 4.3656034
      y: -1.4943726
      z: -0.7149479
    Normal:
      x: 0.012207821
      y: 0.0010635835
      z: -0.9999249
    Texture:
      x: 0.22803976
      y: 0.5159995
  - Position:
      x: 4.3480606
      y: 1.4254026
      z: -0.71611893
    Normal:
      x: 0.012207821
      y: 0.0010635835
      z: -0.9999249
    Texture:
      x: 0.008280922
      y: 0.5145547
  - Position:
      x: 3.8794572
      y: 1.4192352
      z: -0.717784
    Normal:
      x: 0.012207821
      y: 0.0010635835
      z: -0.9999249
    Texture:
      x: 0.008289787
      y: 0.548174
  - Position:
      x: 3.4283957
      y: -1.5067074
      z: -0.718278
    Normal:
      x: -0.0050710193
      y: 0.00095057045
      z: -0.9999867
    Texture:
      x: 0.2280575
      y: 0.5832385
  - Position:
      x: 3.9001343
      y: -1.5012543
      z: -0.7247005
    Normal:
      x: -0.0050710193
      y: 0.00095057045
      z: -0.9999867
    Texture:
      x: 0.228105
      y: 0.5493951
  - Position:
      x: 3.8794572
      y: 1.4192352
      z: -0.717784
    Normal:
      x: -0.0050710193
      y: 0.00095057045
      z: -0.9999867
    Texture:
      x: 0.008289787
      y: 0.548174
  - Position:
      x: 3.4108534
      y: 1.4130678
      z: -0.71944904
    Normal:
      x: -0.0050710193
      y: 0.00095057045
      z: -0.9999867
    Texture:
      x: 0.008298651
      y: 0.58179355
  - Position:
      x: 3.4108534
      y: 1.4130678
      z: -0.71944904
    Normal:
      x: 0.01277326
      y: -0.9955955
      z: 0.092878155
    Texture:
      x: 0.9545598
      y: 0.8602688
  - Position:
      x: 3.8794572
      y: 1.4192352
      z: -0.717784
    Normal:
      x: 0.01277326
      y: -0.9955955
      z: 0.092878155
    Texture:
      x: 0.9545598
      y: 0.8938875
  - Position:
      x: 3.9536111
      y: 1.4023383
      z: -0.9091062
    Normal:
      x: 0.01277326
      y: -0.9955955
      z: 0.092878155
    Texture:
      x: 0.9690387
      y: 0.8991439
  - Position:
      x: 3.4850073
      y: 1.3961709
      z: -0.91077125
    Normal:
      x: 0.01277326
      y: -0.9955955
      z: 0.092878155
    Texture:
      x: 0.9690387
      y: 0.8655252
  - Position:
      x: 3.4850073
      y: 1.3961709
      z: -0.91077125
    Normal:
      x: -0.0019886275
      y: 0.0021788818
      z: 0.99999565
    Texture:
      x: 0.2452467
      y: 0.8655256
  - Position:
      x: 3.9536111
      y: 1.4023383
      z: -0.9091062
    Normal:
      x: -0.0019886275
      y: 0.0021788818
      z: 0.99999565
    Texture:
      x: 0.2449945
      y: 0.8991442
  - Position:
      x: 3.969419
      y: -1.5170418
      z: -0.90346026
    Normal:
      x: -0.0019886275
      y: 0.0021788818
      z: 0.99999565
    Texture:
      x: 0.46472836
      y: 0.8990201
  - Position:
      x: 3.500237
      y: -1.5230775
      z: -0.9036337
    Normal:
      x: -0.0019886275
      y: 0.0021788818
      z: 0.99999565
    Texture:
      x: 0.4649705
      y: 0.86536014
  - Position:
      x: 3.500237
      y: -1.5230775
      z: -0.9036337
    Normal:
      x: -0.012773222
      y: 0.9955955
      z: -0.092878245
    Texture:
      x: 0.98597264
      y: 0.8653613
  - Position:
      x: 3.969419
      y: -1.5170418
      z: -0.90346026
    Normal:
      x: -0.012773222
      y: 0.9955955
      z: -0.092878245
    Texture:
      x: 0.98585975
      y: 0.8990209
  - Position:
      x: 3.9001343
      y: -1.5012543
      z: -0.7247005
    Normal:
      x: -0.012773222
      y: 0.9955955
      z: -0.092878245
    Texture:
      x: 0.9993879
      y: 0.8941096
  - Position:
      x: 3.4283957
      y: -1.5067074
      z: -0.718278
    Normal:
      x: -0.012773222
      y: 0.9955955
      z: -0.092878245
    Texture:
      x: 1
      y: 0.8602687
  - Position:
      x: 1.5539815
      y: -1.5313771
      z: -0.7249383
    Normal:
      x: 0.003558265
      y: -0.00037969524
      z: -0.9999936
    Texture:
      x: 0.228093
      y: 0.7177162
  - Position:
      x: 2.0239263
      y: -1.525192
      z: -0.72326845
    Normal:
      x: 0.003558265
      y: -0.00037969524
      z: -0.9999936
    Texture:
      x: 0.22808409
      y: 0.6840005
  - Position:
      x: 2.0063837
      y: 1.3945832
      z: -0.7244395
    Normal:
      x: 0.003558265
      y: -0.00037969524
      z: -0.9999936
    Texture:
      x: 0.008325245
      y: 0.68255556
  - Position:
      x: 1.5364391
      y: 1.3883982
      z: -0.7261093
    Normal:
      x: 0.003558265
      y: -0.00037969524
      z: -0.9999936
    Texture:
      x: 0.008334146
      y: 0.7162713
  - Position:
      x: 1.5364391
      y: 1.3883982
      z: -0.7261093
    Normal:
      x: 0.01277325
      y: -0.99559546
      z: 0.092878185
    Texture:
      x: 0.95455974
      y: 0.72579396
  - Position:
      x: 2.0063837
      y: 1.3945832
      z: -0.7244395
    Normal:
      x: 0.01277325
      y: -0.99559546
      z: 0.092878185
    Texture:
      x: 0.95455974
      y: 0.75950885
  - Position:
      x: 2.0805373
      y: 1.3776863
      z: -0.9157617
    Normal:
      x: 0.01277325
      y: -0.99559546
      z: 0.092878185
    Texture:
      x: 0.9690387
      y: 0.76476526
  - Position:
      x: 1.6105927
      y: 1.3715012
      z: -0.91743153
    Normal:
      x: 0.01277325
      y: -0.99559546
      z: 0.092878185
    Texture:
      x: 0.9690387
      y: 0.7310504
  - Position:
      x: 1.6105927
      y: 1.3715012
      z: -0.91743153
    Normal:
      x: -0.0020151644
      y: 0.004224125
      z: 0.99998903
    Texture:
      x: 0.24625547
      y: 0.7310512
  - Position:
      x: 2.0805373
      y: 1.3776863
      z: -0.9157617
    Normal:
      x: -0.0020151644
      y: 0.004224125
      z: 0.99998903
    Texture:
      x: 0.24600257
      y: 0.764766
  - Position:
      x: 2.0940344
      y: -1.5411673
      z: -0.9041536
    Normal:
      x: -0.0020151644
      y: 0.004224125
      z: 0.99998903
    Texture:
      x: 0.46569613
      y: 0.7644766
  - Position:
      x: 1.6235101
      y: -1.5472201
      z: -0.9043275
    Normal:
      x: -0.0020151644
      y: 0.004224125
      z: 0.99998903
    Texture:
      x: 0.4659389
      y: 0.73072034
  - Position:
      x: 1.6235101
      y: -1.5472201
      z: -0.9043275
    Normal:
      x: -0.012773154
      y: 0.99559546
      z: -0.09287824
    Texture:
      x: 0.98642415
      y: 0.73072255
  - Position:
      x: 2.0940344
      y: -1.5411673
      z: -0.9041536
    Normal:
      x: -0.012773154
      y: 0.99559546
      z: -0.09287824
    Texture:
      x: 0.98631096
      y: 0.76447856
  - Position:
      x: 2.0239263
      y: -1.525192
      z: -0.72326845
    Normal:
      x: -0.012773154
      y: 0.99559546
      z: -0.09287824
    Texture:
      x: 0.99999994
      y: 0.75950885
  - Position:
      x: 1.5539815
      y: -1.5313771
      z: -0.7249383
    Normal:
      x: -0.012773154
      y: 0.99559546
      z: -0.09287824
    Texture:
      x: 0.99999994
      y: 0.72579396
  - Position:
      x: 2.3771694
      y: -1.5439467
      z: -0.7271409
    Normal:
      x: 0.008777225
      y: 0.0007758941
      z: -0.99996114
    Texture:
      x: 0.2298385
      y: 0.65867937
  - Position:
      x: 2.726161
      y: -1.5159497
      z: -0.7207732
    Normal:
      x: 0.008777225
      y: 0.0007758941
      z: -0.99996114
    Texture:
      x: 0.2280708
      y: 0.6336195
  - Position:
      x: 2.7086186
      y: 1.4038255
      z: -0.7219443
    Normal:
      x: 0.008777225
      y: 0.0007758941
      z: -0.99996114
    Texture:
      x: 0.008311949
      y: 0.63217455
  - Position:
      x: 2.3567953
      y: 1.4222567
      z: -0.7217356
    Normal:
      x: 0.008777225
      y: 0.0007758941
      z: -0.99996114
    Texture:
      x: 0.0065830713
      y: 0.6573943
  - Position:
      x: 2.3567953
      y: 1.4222567
      z: -0.7217356
    Normal:
      x: -0.05215546
      y: -0.9963362
      z: 0.06777884
    Texture:
      x: 0.9543267
      y: 0.78465843
  - Position:
      x: 2.7086186
      y: 1.4038255
      z: -0.7219443
    Normal:
      x: -0.05215546
      y: -0.9963362
      z: 0.06777884
    Texture:
      x: 0.95455974
      y: 0.8098888
  - Position:
      x: 2.782772
      y: 1.3869286
      z: -0.9132665
    Normal:
      x: -0.05215546
      y: -0.9963362
      z: 0.06777884
    Texture:
      x: 0.9690387
      y: 0.81514513
  - Position:
      x: 2.4321134
      y: 1.4050944
      z: -0.91606194
    Normal:
      x: -0.05215546
      y: -0.9963362
      z: 0.06777884
    Texture:
      x: 0.96903294
      y: 0.78999734
  - Position:
      x: 2.4321134
      y: 1.4050944
      z: -0.91606194
    Normal:
      x: -0.0061867065
      y: 0.0033738452
      z: 0.99997514
    Texture:
      x: 0.24409865
      y: 0.78999853
  - Position:
      x: 2.782772
      y: 1.3869286
      z: -0.9132665
    Normal:
      x: -0.0061867065
      y: 0.0033738452
      z: 0.99997514
    Texture:
      x: 0.24562463
      y: 0.81514573
  - Position:
      x: 2.7971358
      y: -1.5321224
      z: -0.90389365
    Normal:
      x: -0.0061867065
      y: 0.0033738452
      z: 0.99997514
    Texture:
      x: 0.46533328
      y: 0.8149184
  - Position:
      x: 2.4462624
      y: -1.5596906
      z: -0.9054067
    Normal:
      x: -0.0061867065
      y: 0.0033738452
      z: 0.99997514
    Texture:
      x: 0.46724945
      y: 0.7897361
  - Position:
      x: 2.4462624
      y: -1.5596906
      z: -0.9054067
    Normal:
      x: -0.077284254
      y: 0.99007356
      z: -0.11739439
    Texture:
      x: 0.9859994
      y: 0.78973776
  - Position:
      x: 2.7971358
      y: -1.5321224
      z: -0.90389365
    Normal:
      x: -0.077284254
      y: 0.99007356
      z: -0.11739439
    Texture:
      x: 0.9861418
      y: 0.8149199
  - Position:
      x: 2.726161
      y: -1.5159497
      z: -0.7207732
    Normal:
      x: -0.077284254
      y: 0.99007356
      z: -0.11739439
    Texture:
      x: 0.99999994
      y: 0.8098888
  - Position:
      x: 2.3771694
      y: -1.5439467
      z: -0.7271409
    Normal:
      x: -0.077284254
      y: 0.99007356
      z: -0.11739439
    Texture:
      x: 0.99949014
      y: 0.78484
  - Position:
      x: 2.0940344
      y: -1.5411673
      z: -0.9041536
    Normal:
      x: 0.052155327
      y: 0.9963362
      z: -0.06777905
    Texture:
      x: 0.98631096
      y: 0.76447856
  - Position:
      x: 2.4462624
      y: -1.5596906
      z: -0.9054067
    Normal:
      x: 0.052155327
      y: 0.9963362
      z: -0.06777905
    Texture:
      x: 0.9859994
      y: 0.78973776
  - Position:
      x: 2.3771694
      y: -1.5439467
      z: -0.7271409
    Normal:
      x: 0.052155327
      y: 0.9963362
      z: -0.06777905
    Texture:
      x: 0.99949014
      y: 0.78484
  - Position:
      x: 2.0239263
      y: -1.525192
      z: -0.72326845
    Normal:
      x: 0.052155327
      y: 0.9963362
      z: -0.06777905
    Texture:
      x: 0.99999994
      y: 0.75950885
  - Position:
      x: 2.0805373
      y: 1.3776863
      z: -0.9157617
    Normal:
      x: 0.0021592705
      y: 0.0037940496
      z: 0.99999046
    Texture:
      x: 0.24600257
      y: 0.764766
  - Position:
      x: 2.4321134
      y: 1.4050944
      z: -0.91606194
    Normal:
      x: 0.0021592705
      y: 0.0037940496
      z: 0.99999046
    Texture:
      x: 0.24409865
      y: 0.78999853
  - Position:
      x: 2.4462624
      y: -1.5596906
      z: -0.9054067
    Normal:
      x: 0.0021592705
      y: 0.0037940496
      z: 0.99999046
    Texture:
      x: 0.46724945
      y: 0.7897361
  - Position:
      x: 2.0940344
      y: -1.5411673
      z: -0.9041536
    Normal:
      x: 0.0021592705
      y: 0.0037940496
      z: 0.99999046
    Texture:
      x: 0.46569613
      y: 0.7644766
  - Position:
      x: 2.0063837
      y: 1.3945832
      z: -0.7244395
    Normal:
      x: 0.07728431
      y: -0.9900736
      z: 0.117394224
    Texture:
      x: 0.95455974
      y: 0.75950885
  - Position:
      x: 2.3567953
      y: 1.4222567
      z: -0.7217356
    Normal:
      x: 0.07728431
      y: -0.9900736
      z: 0.117394224
    Texture:
